NGO_ID,Name,City,Latitude,Longitude,Cause,Special_Focus,Urgent_Need,Capacity_per_week,Acceptance_Rate,Contact,trust_score
NGO0032,NGO Homeless 32,Mumbai,19.123933,72.839623,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",False,312,0.61,ngo32@example.org,75
NGO0033,NGO Rural 33,Surat,21.17548,72.861834,Rural Development,All types,True,364,0.62,ngo33@example.org,75
NGO0034,NGO Elderly 34,Bengaluru,12.926548,77.627038,Elderly Care,"Winter Wear, Men's Wear",False,405,0.61,ngo34@example.org,75
NGO0035,NGO Disaster 35,Pune,18.505652,73.865476,Disaster Relief,All types,False,366,0.69,ngo35@example.org,75
NGO0036,NGO Children 36,Mumbai,19.057834,72.916275,Children Education,"Kids Wear, Footwear",False,302,0.64,ngo36@example.org,75
NGO0037,NGO Elderly 37,Mumbai,19.075223,72.866481,Elderly Care,"Winter Wear, Men's Wear",False,177,0.68,ngo37@example.org,75
NGO0038,NGO Women 38,Mumbai,19.028146,72.913416,Women Empowerment,"Women's Wear, Accessories",False,123,0.64,ngo38@example.org,75
NGO0039,NGO Disaster 39,Delhi,28.68615,77.133591,Disaster Relief,All types,False,500,0.83,ngo39@example.org,75
NGO0040,NGO Disaster 40,Ahmedabad,23.046504,72.521551,Disaster Relief,All types,False,468,0.67,ngo40@example.org,75
NGO0041,NGO Children 41,Delhi,28.698382,77.142984,Children Education,"Kids Wear, Footwear",False,206,0.78,ngo41@example.org,75
NGO0042,NGO Elderly 42,Bengaluru,12.979611,77.577659,Elderly Care,"Winter Wear, Men's Wear",False,287,0.61,ngo42@example.org,75
NGO0043,NGO Disaster 43,Mumbai,19.063419,72.896012,Disaster Relief,All types,False,400,0.72,ngo43@example.org,75
NGO0044,NGO Disaster 44,Mumbai,19.094187,72.877384,Disaster Relief,All types,False,409,0.92,ngo44@example.org,75
NGO0045,NGO Disaster 45,Bengaluru,12.987393,77.560596,Disaster Relief,All types,False,429,0.71,ngo45@example.org,75
NGO0046,NGO Elderly 46,Delhi,28.699335,77.102301,Elderly Care,"Winter Wear, Men's Wear",False,456,0.66,ngo46@example.org,75
NGO0047,NGO Homeless 47,Pune,18.472154,73.814755,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",False,228,0.79,ngo47@example.org,75
NGO0048,NGO Disaster 48,Chennai,13.046082,80.286112,Disaster Relief,All types,False,421,0.92,ngo48@example.org,75
NGO0049,NGO Homeless 49,Pune,18.482103,73.838958,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",False,161,0.61,ngo49@example.org,75
NGO0050,NGO Women 50,Delhi,28.720584,77.110657,Women Empowerment,"Women's Wear, Accessories",False,273,0.69,ngo50@example.org,75
NGO0051,NGO Elderly 51,Pune,18.487636,73.868942,Elderly Care,"Winter Wear, Men's Wear",False,390,0.87,ngo51@example.org,75
NGO0052,NGO Elderly 52,Mumbai,19.063698,72.861222,Elderly Care,"Winter Wear, Men's Wear",False,369,0.78,ngo52@example.org,75
NGO0053,NGO Rural 53,Mumbai,19.046476,72.838397,Rural Development,All types,True,325,0.87,ngo53@example.org,75
NGO0054,NGO Women 54,Mumbai,19.08339,72.912867,Women Empowerment,"Women's Wear, Accessories",True,410,0.9,ngo54@example.org,75
NGO0055,NGO Children 55,Kolkata,22.530971,88.39895,Children Education,"Kids Wear, Footwear",True,474,0.66,ngo55@example.org,75
NGO0056,NGO Children 56,Delhi,28.683707,77.118775,Children Education,"Kids Wear, Footwear",False,414,0.73,ngo56@example.org,75
NGO0057,NGO Homeless 57,Kolkata,22.576944,88.367479,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",True,202,0.91,ngo57@example.org,75
NGO0058,NGO Disaster 58,Chennai,13.043674,80.253372,Disaster Relief,All types,False,325,0.62,ngo58@example.org,75
NGO0059,NGO Rural 59,Surat,21.195208,72.864817,Rural Development,All types,False,50,0.61,ngo59@example.org,75
NGO0060,NGO Homeless 60,Mumbai,19.118807,72.919257,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",False,276,0.82,ngo60@example.org,75
NGO0061,NGO Rural 61,Delhi,28.685468,77.085229,Rural Development,All types,False,248,0.82,ngo61@example.org,75
NGO0062,NGO Rural 62,Jaipur,26.90233,75.768379,Rural Development,All types,False,110,0.81,ngo62@example.org,75
NGO0063,NGO Women 63,Delhi,28.71995,77.063679,Women Empowerment,"Women's Wear, Accessories",False,416,0.93,ngo63@example.org,75
NGO0064,NGO Rural 64,Mumbai,19.045331,72.829411,Rural Development,All types,False,82,0.62,ngo64@example.org,75
NGO0065,NGO Children 65,Pune,18.52359,73.886284,Children Education,"Kids Wear, Footwear",True,194,0.86,ngo65@example.org,75
NGO0066,NGO Homeless 66,Mumbai,19.11227,72.872351,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",False,351,0.81,ngo66@example.org,75
NGO0067,NGO Disaster 67,Pune,18.523085,73.871869,Disaster Relief,All types,True,407,0.67,ngo67@example.org,75
NGO0068,NGO Children 68,Mumbai,19.113518,72.869925,Children Education,"Kids Wear, Footwear",False,427,0.84,ngo68@example.org,75
NGO0069,NGO Women 69,Hyderabad,17.341239,78.471484,Women Empowerment,"Women's Wear, Accessories",False,432,0.66,ngo69@example.org,75
NGO0070,NGO Children 70,Mumbai,19.065603,72.914997,Children Education,"Kids Wear, Footwear",False,214,0.82,ngo70@example.org,75
NGO0071,NGO Women 71,Chennai,13.059715,80.30933,Women Empowerment,"Women's Wear, Accessories",False,331,0.85,ngo71@example.org,75
NGO0072,NGO Disaster 72,Pune,18.486584,73.848493,Disaster Relief,All types,True,137,0.83,ngo72@example.org,75
NGO0073,NGO Women 73,Mumbai,19.065811,72.897451,Women Empowerment,"Women's Wear, Accessories",False,471,0.76,ngo73@example.org,75
NGO0074,NGO Disaster 74,Jaipur,26.948179,75.755031,Disaster Relief,All types,False,155,0.91,ngo74@example.org,75
NGO0075,NGO Homeless 75,Hyderabad,17.423276,78.457085,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",True,258,0.92,ngo75@example.org,75
NGO0076,NGO Disaster 76,Bengaluru,12.9851,77.632927,Disaster Relief,All types,False,465,0.86,ngo76@example.org,75
NGO0077,NGO Disaster 77,Mumbai,19.071488,72.852483,Disaster Relief,All types,True,206,0.94,ngo77@example.org,75
NGO0078,NGO Disaster 78,Mumbai,19.033439,72.843205,Disaster Relief,All types,False,455,0.65,ngo78@example.org,75
NGO0079,NGO Disaster 79,Hyderabad,17.350235,78.504003,Disaster Relief,All types,False,424,0.94,ngo79@example.org,75
NGO0080,NGO Children 80,Ahmedabad,23.018609,72.581409,Children Education,"Kids Wear, Footwear",True,320,0.77,ngo80@example.org,75
NGO0081,NGO Children 81,Bengaluru,13.011165,77.593901,Children Education,"Kids Wear, Footwear",False,383,0.62,ngo81@example.org,75
NGO0082,NGO Disaster 82,Kolkata,22.539305,88.37738,Disaster Relief,All types,False,317,0.64,ngo82@example.org,75
NGO0083,NGO Disaster 83,Delhi,28.661606,77.065244,Disaster Relief,All types,True,277,0.93,ngo83@example.org,75
NGO0084,NGO Disaster 84,Bengaluru,12.971917,77.555667,Disaster Relief,All types,False,264,0.8,ngo84@example.org,75
NGO0085,NGO Women 85,Bengaluru,12.951491,77.610674,Women Empowerment,"Women's Wear, Accessories",False,426,0.84,ngo85@example.org,75
NGO0086,NGO Homeless 86,Hyderabad,17.372687,78.506293,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",False,323,0.73,ngo86@example.org,75
NGO0087,NGO Women 87,Pune,18.50579,73.889643,Women Empowerment,"Women's Wear, Accessories",False,215,0.76,ngo87@example.org,75
NGO0088,NGO Women 88,Pune,18.529718,73.895811,Women Empowerment,"Women's Wear, Accessories",False,225,0.71,ngo88@example.org,75
NGO0089,NGO Homeless 89,Hyderabad,17.397827,78.437603,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",False,427,0.7,ngo89@example.org,75
NGO0090,NGO Rural 90,Pune,18.531183,73.851205,Rural Development,All types,False,293,0.65,ngo90@example.org,75
NGO0091,NGO Homeless 91,Bengaluru,13.020446,77.575051,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",False,343,0.82,ngo91@example.org,75
NGO0092,NGO Homeless 92,Mumbai,19.026385,72.905885,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",False,207,0.84,ngo92@example.org,75
NGO0093,NGO Disaster 93,Delhi,28.689294,77.114281,Disaster Relief,All types,True,195,0.74,ngo93@example.org,75
NGO0094,NGO Disaster 94,Jaipur,26.881754,75.798126,Disaster Relief,All types,False,483,0.71,ngo94@example.org,75
NGO0095,NGO Rural 95,Bengaluru,12.950498,77.590434,Rural Development,All types,True,225,0.67,ngo95@example.org,75
NGO0096,NGO Children 96,Surat,21.149497,72.839528,Children Education,"Kids Wear, Footwear",True,185,0.7,ngo96@example.org,75
NGO0097,NGO Homeless 97,Chennai,13.049367,80.284701,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",False,498,0.6,ngo97@example.org,75
NGO0098,NGO Homeless 98,Mumbai,19.114763,72.83084,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",True,121,0.94,ngo98@example.org,75
NGO0099,NGO Children 99,Delhi,28.683088,77.112683,Children Education,"Kids Wear, Footwear",False,59,0.89,ngo99@example.org,75
NGO0100,NGO Children 100,Delhi,28.737456,77.088357,Children Education,"Kids Wear, Footwear",False,444,0.68,ngo100@example.org,75
NGO0101,NGO Elderly 101,Kolkata,22.60305,88.346888,Elderly Care,"Winter Wear, Men's Wear",False,391,0.89,ngo101@example.org,75
NGO0102,NGO Rural 102,Pune,18.544089,73.832891,Rural Development,All types,False,104,0.79,ngo102@example.org,75
NGO0103,NGO Homeless 103,Surat,21.143856,72.796038,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",True,453,0.73,ngo103@example.org,75
NGO0104,NGO Rural 104,Mumbai,19.047285,72.895666,Rural Development,All types,False,249,0.87,ngo104@example.org,75
NGO0105,NGO Elderly 105,Mumbai,19.11486,72.905555,Elderly Care,"Winter Wear, Men's Wear",False,380,0.67,ngo105@example.org,75
NGO0106,NGO Disaster 106,Delhi,28.663809,77.078606,Disaster Relief,All types,False,148,0.89,ngo106@example.org,75
NGO0107,NGO Homeless 107,Bengaluru,12.978548,77.594865,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",True,419,0.92,ngo107@example.org,75
NGO0108,NGO Children 108,Bengaluru,12.9378,77.632419,Children Education,"Kids Wear, Footwear",False,65,0.64,ngo108@example.org,75
NGO0109,NGO Women 109,Bengaluru,13.010456,77.556888,Women Empowerment,"Women's Wear, Accessories",False,188,0.92,ngo109@example.org,75
NGO0110,NGO Children 110,Jaipur,26.887607,75.797445,Children Education,"Kids Wear, Footwear",False,251,0.77,ngo110@example.org,75
NGO0111,NGO Elderly 111,Jaipur,26.918263,75.830213,Elderly Care,"Winter Wear, Men's Wear",True,134,0.71,ngo111@example.org,75
NGO0112,NGO Elderly 112,Delhi,28.73284,77.065105,Elderly Care,"Winter Wear, Men's Wear",False,226,0.81,ngo112@example.org,75
NGO0113,NGO Women 113,Kolkata,22.536293,88.407144,Women Empowerment,"Women's Wear, Accessories",False,144,0.93,ngo113@example.org,75
NGO0114,NGO Rural 114,Mumbai,19.026791,72.851291,Rural Development,All types,False,381,0.83,ngo114@example.org,75
NGO0115,NGO Homeless 115,Chennai,13.058562,80.25143,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",False,205,0.79,ngo115@example.org,75
NGO0116,NGO Women 116,Delhi,28.676384,77.096207,Women Empowerment,"Women's Wear, Accessories",False,99,0.9,ngo116@example.org,75
NGO0117,NGO Children 117,Bengaluru,12.952854,77.59351,Children Education,"Kids Wear, Footwear",False,120,0.7,ngo117@example.org,75
NGO0118,NGO Disaster 118,Delhi,28.670722,77.13539,Disaster Relief,All types,False,78,0.6,ngo118@example.org,75
NGO0119,NGO Children 119,Delhi,28.719941,77.14715,Children Education,"Kids Wear, Footwear",False,417,0.87,ngo119@example.org,75
NGO0120,NGO Homeless 120,Ahmedabad,23.036509,72.584731,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",False,303,0.65,ngo120@example.org,75
NGO0121,NGO Elderly 121,Bengaluru,12.976158,77.569238,Elderly Care,"Winter Wear, Men's Wear",False,334,0.71,ngo121@example.org,75
NGO0122,NGO Elderly 122,Pune,18.487497,73.865146,Elderly Care,"Winter Wear, Men's Wear",False,137,0.84,ngo122@example.org,75
NGO0123,NGO Children 123,Mumbai,19.111922,72.83784,Children Education,"Kids Wear, Footwear",False,307,0.71,ngo123@example.org,75
NGO0124,NGO Children 124,Pune,18.515263,73.812174,Children Education,"Kids Wear, Footwear",True,320,0.9,ngo124@example.org,75
NGO0125,NGO Homeless 125,Delhi,28.714029,77.078333,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",False,207,0.69,ngo125@example.org,75
NGO0126,NGO Women 126,Chennai,13.096563,80.256362,Women Empowerment,"Women's Wear, Accessories",False,202,0.75,ngo126@example.org,75
NGO0127,NGO Elderly 127,Mumbai,19.104947,72.873824,Elderly Care,"Winter Wear, Men's Wear",False,347,0.71,ngo127@example.org,75
NGO0128,NGO Women 128,Mumbai,19.054938,72.91783,Women Empowerment,"Women's Wear, Accessories",False,68,0.72,ngo128@example.org,75
NGO0129,NGO Disaster 129,Bengaluru,12.924629,77.564124,Disaster Relief,All types,True,161,0.75,ngo129@example.org,75
NGO0130,NGO Disaster 130,Hyderabad,17.358965,78.501131,Disaster Relief,All types,True,143,0.75,ngo130@example.org,75
NGO0131,NGO Disaster 131,Bengaluru,12.972203,77.633562,Disaster Relief,All types,False,84,0.72,ngo131@example.org,75
NGO0132,NGO Disaster 132,Bengaluru,12.969122,77.545564,Disaster Relief,All types,True,272,0.66,ngo132@example.org,75
NGO0133,NGO Homeless 133,Delhi,28.666323,77.121651,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",False,217,0.89,ngo133@example.org,75
NGO0134,NGO Disaster 134,Ahmedabad,23.045394,72.569663,Disaster Relief,All types,True,75,0.64,ngo134@example.org,75
NGO0135,NGO Elderly 135,Delhi,28.722656,77.071299,Elderly Care,"Winter Wear, Men's Wear",True,495,0.73,ngo135@example.org,75
NGO0136,NGO Women 136,Chennai,13.076969,80.25859,Women Empowerment,"Women's Wear, Accessories",True,353,0.88,ngo136@example.org,75
NGO0137,NGO Women 137,Surat,21.142648,72.862463,Women Empowerment,"Women's Wear, Accessories",False,350,0.81,ngo137@example.org,75
NGO0138,NGO Elderly 138,Ahmedabad,23.03541,72.564401,Elderly Care,"Winter Wear, Men's Wear",True,76,0.81,ngo138@example.org,75
NGO0139,NGO Disaster 139,Hyderabad,17.346217,78.489927,Disaster Relief,All types,True,224,0.77,ngo139@example.org,75
NGO0140,NGO Rural 140,Bengaluru,12.944995,77.637712,Rural Development,All types,True,224,0.66,ngo140@example.org,75
NGO0141,NGO Elderly 141,Bengaluru,12.96256,77.596807,Elderly Care,"Winter Wear, Men's Wear",False,137,0.83,ngo141@example.org,75
NGO0142,NGO Elderly 142,Delhi,28.747888,77.130148,Elderly Care,"Winter Wear, Men's Wear",False,367,0.86,ngo142@example.org,75
NGO0143,NGO Elderly 143,Pune,18.514204,73.862804,Elderly Care,"Winter Wear, Men's Wear",False,471,0.87,ngo143@example.org,75
NGO0144,NGO Disaster 144,Delhi,28.725098,77.087353,Disaster Relief,All types,True,114,0.93,ngo144@example.org,75
NGO0145,NGO Homeless 145,Kolkata,22.527734,88.328246,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",True,431,0.8,ngo145@example.org,75
NGO0146,NGO Rural 146,Kolkata,22.552524,88.367945,Rural Development,All types,False,361,0.92,ngo146@example.org,75
NGO0147,NGO Disaster 147,Ahmedabad,23.018712,72.614023,Disaster Relief,All types,False,320,0.7,ngo147@example.org,75
NGO0148,NGO Women 148,Ahmedabad,23.053589,72.600391,Women Empowerment,"Women's Wear, Accessories",False,267,0.77,ngo148@example.org,75
NGO0149,NGO Children 149,Bengaluru,12.960722,77.596937,Children Education,"Kids Wear, Footwear",True,143,0.85,ngo149@example.org,75
NGO0150,NGO Disaster 150,Delhi,28.704378,77.127699,Disaster Relief,All types,False,108,0.87,ngo150@example.org,75
NGO0151,NGO Children 151,Pune,18.568984,73.890129,Children Education,"Kids Wear, Footwear",False,190,0.93,ngo151@example.org,75
NGO0152,NGO Disaster 152,Pune,18.559151,73.808966,Disaster Relief,All types,False,386,0.92,ngo152@example.org,75
NGO0153,NGO Elderly 153,Kolkata,22.567129,88.371609,Elderly Care,"Winter Wear, Men's Wear",False,211,0.65,ngo153@example.org,75
NGO0154,NGO Elderly 154,Ahmedabad,23.03102,72.543501,Elderly Care,"Winter Wear, Men's Wear",False,95,0.82,ngo154@example.org,75
NGO0155,NGO Rural 155,Chennai,13.086546,80.222767,Rural Development,All types,True,287,0.94,ngo155@example.org,75
NGO0156,NGO Rural 156,Chennai,13.099594,80.240216,Rural Development,All types,True,252,0.61,ngo156@example.org,75
NGO0157,NGO Children 157,Mumbai,19.050113,72.886149,Children Education,"Kids Wear, Footwear",False,177,0.94,ngo157@example.org,75
NGO0158,NGO Rural 158,Kolkata,22.621076,88.344637,Rural Development,All types,True,493,0.71,ngo158@example.org,75
NGO0159,NGO Rural 159,Delhi,28.696759,77.109897,Rural Development,All types,True,321,0.71,ngo159@example.org,75
NGO0160,NGO Elderly 160,Kolkata,22.594318,88.318172,Elderly Care,"Winter Wear, Men's Wear",False,81,0.91,ngo160@example.org,75
NGO0161,NGO Elderly 161,Delhi,28.700204,77.092546,Elderly Care,"Winter Wear, Men's Wear",False,406,0.88,ngo161@example.org,75
NGO0162,NGO Homeless 162,Delhi,28.729853,77.066486,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",False,90,0.68,ngo162@example.org,75
NGO0163,NGO Women 163,Bengaluru,12.981558,77.601435,Women Empowerment,"Women's Wear, Accessories",True,230,0.68,ngo163@example.org,75
NGO0164,NGO Homeless 164,Hyderabad,17.397663,78.491155,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",False,96,0.73,ngo164@example.org,75
NGO0165,NGO Homeless 165,Bengaluru,12.946231,77.609666,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",False,470,0.73,ngo165@example.org,75
NGO0166,NGO Children 166,Pune,18.506107,73.885685,Children Education,"Kids Wear, Footwear",False,101,0.73,ngo166@example.org,75
NGO0167,NGO Women 167,Delhi,28.721984,77.056759,Women Empowerment,"Women's Wear, Accessories",False,479,0.78,ngo167@example.org,75
NGO0168,NGO Women 168,Bengaluru,12.939771,77.547417,Women Empowerment,"Women's Wear, Accessories",False,328,0.81,ngo168@example.org,75
NGO0169,NGO Women 169,Bengaluru,12.955912,77.569537,Women Empowerment,"Women's Wear, Accessories",False,316,0.63,ngo169@example.org,75
NGO0170,NGO Children 170,Delhi,28.7358,77.120796,Children Education,"Kids Wear, Footwear",False,67,0.91,ngo170@example.org,75
NGO0171,NGO Elderly 171,Jaipur,26.894733,75.826464,Elderly Care,"Winter Wear, Men's Wear",False,324,0.91,ngo171@example.org,75
NGO0172,NGO Children 172,Bengaluru,12.94816,77.642131,Children Education,"Kids Wear, Footwear",True,69,0.67,ngo172@example.org,75
NGO0173,NGO Women 173,Mumbai,19.124013,72.828527,Women Empowerment,"Women's Wear, Accessories",False,299,0.75,ngo173@example.org,75
NGO0174,NGO Elderly 174,Mumbai,19.111722,72.914936,Elderly Care,"Winter Wear, Men's Wear",False,374,0.69,ngo174@example.org,75
NGO0175,NGO Disaster 175,Bengaluru,12.974487,77.602501,Disaster Relief,All types,True,212,0.88,ngo175@example.org,75
NGO0176,NGO Homeless 176,Pune,18.527913,73.81119,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",True,255,0.69,ngo176@example.org,75
NGO0177,NGO Elderly 177,Pune,18.487713,73.860358,Elderly Care,"Winter Wear, Men's Wear",False,364,0.78,ngo177@example.org,75
NGO0178,NGO Rural 178,Kolkata,22.59804,88.34896,Rural Development,All types,False,171,0.89,ngo178@example.org,75
NGO0179,NGO Homeless 179,Bengaluru,13.010876,77.558178,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",False,113,0.76,ngo179@example.org,75
NGO0180,NGO Disaster 180,Mumbai,19.122784,72.908304,Disaster Relief,All types,False,111,0.88,ngo180@example.org,75
NGO0181,NGO Children 181,Kolkata,22.604676,88.391466,Children Education,"Kids Wear, Footwear",False,153,0.71,ngo181@example.org,75
NGO0182,NGO Disaster 182,Pune,18.546401,73.896815,Disaster Relief,All types,False,302,0.67,ngo182@example.org,75
NGO0183,NGO Women 183,Bengaluru,12.996341,77.64078,Women Empowerment,"Women's Wear, Accessories",False,424,0.68,ngo183@example.org,75
NGO0184,NGO Elderly 184,Delhi,28.70159,77.053892,Elderly Care,"Winter Wear, Men's Wear",True,98,0.68,ngo184@example.org,75
NGO0185,NGO Elderly 185,Pune,18.532669,73.817972,Elderly Care,"Winter Wear, Men's Wear",False,148,0.78,ngo185@example.org,75
NGO0186,NGO Women 186,Jaipur,26.881029,75.750072,Women Empowerment,"Women's Wear, Accessories",False,228,0.69,ngo186@example.org,75
NGO0187,NGO Women 187,Jaipur,26.954783,75.744082,Women Empowerment,"Women's Wear, Accessories",True,491,0.9,ngo187@example.org,75
NGO0188,NGO Homeless 188,Pune,18.542816,73.84231,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",False,118,0.6,ngo188@example.org,75
NGO0189,NGO Rural 189,Mumbai,19.03166,72.896714,Rural Development,All types,False,352,0.89,ngo189@example.org,75
NGO0190,NGO Women 190,Mumbai,19.047509,72.854772,Women Empowerment,"Women's Wear, Accessories",True,480,0.79,ngo190@example.org,75
NGO0191,NGO Children 191,Mumbai,19.074272,72.889313,Children Education,"Kids Wear, Footwear",False,374,0.92,ngo191@example.org,75
NGO0192,NGO Disaster 192,Chennai,13.087099,80.267262,Disaster Relief,All types,False,423,0.86,ngo192@example.org,75
NGO0193,NGO Disaster 193,Mumbai,19.064977,72.853276,Disaster Relief,All types,False,258,0.67,ngo193@example.org,75
NGO0194,NGO Women 194,Delhi,28.753286,77.136698,Women Empowerment,"Women's Wear, Accessories",False,144,0.7,ngo194@example.org,75
NGO0195,NGO Women 195,Kolkata,22.59199,88.381245,Women Empowerment,"Women's Wear, Accessories",True,264,0.63,ngo195@example.org,75
NGO0196,NGO Children 196,Mumbai,19.056548,72.880284,Children Education,"Kids Wear, Footwear",True,402,0.73,ngo196@example.org,75
NGO0197,NGO Rural 197,Bengaluru,12.936531,77.584536,Rural Development,All types,False,384,0.66,ngo197@example.org,75
NGO0198,NGO Women 198,Chennai,13.03588,80.254222,Women Empowerment,"Women's Wear, Accessories",False,250,0.91,ngo198@example.org,75
NGO0199,NGO Homeless 199,Hyderabad,17.342008,78.472739,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",True,328,0.8,ngo199@example.org,75
NGO0200,NGO Children 200,Delhi,28.70168,77.083799,Children Education,"Kids Wear, Footwear",False,99,0.77,ngo200@example.org,75
NGO0201,NGO Children 201,Delhi,28.733894,77.14907,Children Education,"Kids Wear, Footwear",False,458,0.76,ngo201@example.org,75
NGO0202,NGO Homeless 202,Mumbai,19.101264,72.831161,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",True,137,0.66,ngo202@example.org,75
